wikidataURL,wikipediaURL
http://www.wikidata.org/entity/Q1871748,https://en.wikipedia.org/wiki/Louis%20III%20de%20Ch%C3%A2tillon
http://www.wikidata.org/entity/Q1635226,https://en.wikipedia.org/wiki/Hugh%20II%20of%20Jaffa
http://www.wikidata.org/entity/Q2012697,https://en.wikipedia.org/wiki/Alexander%2C%20Prince%20of%20Scotland
http://www.wikidata.org/entity/Q2425582,https://en.wikipedia.org/wiki/Haleth
http://www.wikidata.org/entity/Q1406925,https://en.wikipedia.org/wiki/C%C3%A9cile%20Sorel
http://www.wikidata.org/entity/Q2028843,https://en.wikipedia.org/wiki/Anna%20of%20Moscow
http://www.wikidata.org/entity/Q120564,https://en.wikipedia.org/wiki/Empress%20Meish%C5%8D
http://www.wikidata.org/entity/Q151781,https://en.wikipedia.org/wiki/Ivan%20VI%20of%20Russia
http://www.wikidata.org/entity/Q185152,https://en.wikipedia.org/wiki/Puyi
http://www.wikidata.org/entity/Q235343,https://en.wikipedia.org/wiki/Empress%20Gensh%C5%8D
http://www.wikidata.org/entity/Q232955,https://en.wikipedia.org/wiki/Empress%20K%C5%8Dken
http://www.wikidata.org/entity/Q230525,https://en.wikipedia.org/wiki/Empress%20Go-Sakuramachi
http://www.wikidata.org/entity/Q3200733,https://en.wikipedia.org/wiki/Conrad%20Theodor%20van%20Deventer
http://www.wikidata.org/entity/Q4636966,https://en.wikipedia.org/wiki/Jacob%20Adriaan%20Nicolaas%20Patijn
http://www.wikidata.org/entity/Q7184745,https://en.wikipedia.org/wiki/Philippa%20of%20Antioch
http://www.wikidata.org/entity/Q5286615,https://en.wikipedia.org/wiki/Dobies%C5%82aw%20Kmita
http://www.wikidata.org/entity/Q6653873,https://en.wikipedia.org/wiki/Liu%20Yong%20%28Qing%20dynasty%29
http://www.wikidata.org/entity/Q3120461,https://en.wikipedia.org/wiki/Guillaume%20de%20Sax
http://www.wikidata.org/entity/Q5308880,https://en.wikipedia.org/wiki/Willem%20Anne%20Assueer%20Jacob%20Schimmelpenninck%20van%20der%20Oye
http://www.wikidata.org/entity/Q16322530,https://en.wikipedia.org/wiki/Ingeborg%20W%C3%A6rn%20Bugge
http://www.wikidata.org/entity/Q4956710,https://en.wikipedia.org/wiki/Brandir
http://www.wikidata.org/entity/Q7981004,https://en.wikipedia.org/wiki/Weligama%20Sri%20Sumangala
http://www.wikidata.org/entity/Q241765,https://en.wikipedia.org/wiki/Emperor%20Ankan
http://www.wikidata.org/entity/Q311374,https://en.wikipedia.org/wiki/Alexander%20Ovechkin
http://www.wikidata.org/entity/Q279693,https://en.wikipedia.org/wiki/Stefan%20Uro%C5%A1%20V
http://www.wikidata.org/entity/Q270460,https://en.wikipedia.org/wiki/Olga%20Rozanova
http://www.wikidata.org/entity/Q336383,https://en.wikipedia.org/wiki/Tokugawa%20Iesada
http://www.wikidata.org/entity/Q335117,https://en.wikipedia.org/wiki/Aquila%20of%20Sinope
http://www.wikidata.org/entity/Q323422,https://en.wikipedia.org/wiki/Tokugawa%20Ietsuna
http://www.wikidata.org/entity/Q318811,https://en.wikipedia.org/wiki/Tongzhi%20Emperor
http://www.wikidata.org/entity/Q334644,https://en.wikipedia.org/wiki/Emperor%20Buretsu
