Q43895	Henry Thynne, 3rd Marquess of Bath	 John Thynne, 4th Marquess of Bath | Lord Henry Thynne |
Q44481	Pierre-Simon Laplace	 Charles Émile de Laplace |
Q45682	Jean Sibelius	 Ruth Snellman | Heidi Blomstedt |
Q46052	Anders Fogh Rasmussen	 Henrik Fogh Rasmussen |
Q48259	Dick Cheney	 Mary Cheney |
Q49214	Dan Quayle	 Ben Quayle |
Q49216	Walter Mondale	 Eleanor Mondale | Ted Mondale |
Q53011	Dario Argento	 Asia Argento |
Q57212	Anna Magdalena Bach	 Johann Christoph Friedrich Bach | Johann Christian Bach | Gottfried Heinrich Bach | Elisabeth Juliana Friderica Bach |
Q57366	Emomali Rahmon	 Rustam Emomali | Ozoda Rahmon |
Q57431	Tomislav Nikolić	 Radomir Nikolić |
Q57487	Maria Barbara Bach	 Carl Philipp Emanuel Bach | Wilhelm Friedemann Bach | Johann Gottfried Bernhard Bach | Catharina Dorothea Bach |
Q58287	Hor Namhong	 Hor Nambora |
Q62845	Jeroen Krabbé	 Jasper Krabbé | Martijn Krabbé |
Q61046	Richard Courant	 Ernest Courant |
Q62496	Harald Quandt	 Gabriele Quandt-Langenscheidt |
Q90560	Andreas von Graben	 Virgil von Graben 
Q128645	Arthur Meighen	 Lillian Meighen Wright | Maxwell Meighen | Theodore Meighen  
Q128702	John A. Macdonald	 Hugh John Macdonald 
Q209989	Hubert Humphrey	 Skip Humphrey 
Q299574	Anwar Ibrahim	 Nurul Izzah Anwar 
Q380484	David Packard	 David Woodley Packard 
Q503545	Norman Reedus	 Mingus Lucien Reedus 
Q923806	William Massey	 John Norman Massey | Walter William Massey  
Q959888	Mirza Nasrullah Khan	 Hassan Pirnia 
Q1237120	Norman Kirk	 John Kirk (New Zealand politician) 
Q2073804	Peter Barry	 Deirdre Clune 
Q2424957	Faten Hamama	 Nadia Zulfakar | Tarek Sharif  
Q4803335	Asahel Huntington	 Arthur L. Huntington 
Q4889099	Benjamin Pavy	 Carl Weiss | Doctor of Medicine  
Q4931668	Bob Angelle	 Drauzin Angelle 
Q5210628	Dale Shuttleworth	 3 
Q5361530	Elisabeth Omilami	 Awodele | Juanita  
Q7926735	Victoria Gotti	 Carmine Agnello 
Q4029	Tara Strong	 Sammy Strong | Aden Strong |
Q43723	Benjamin Netanyahu	 Jaffa Road bus bombings 
Q43994	Matt Groening	 Homer Simpson 
